id,historical_popularity_index
6217,25.085975178977215
3763,23.8485633008334
4990,22.4278710348424
7714,22.320063271914837
6032,23.691040282317477
9480,23.76650862038503
8052,19.568011006384058
6766,23.508006739537233
4109,24.85013848402153
6958,23.92978712293512
2505,25.05198530826779
7206,23.33015760328353
10198,16.01821395610973
5328,21.70812970265633
399,23.369191509992625
5839,17.193260697747668
8629,16.68633200077693
4265,20.15419958763082
5925,25.680244206502753
7550,24.436289488966107
9893,15.25843960081307
2666,21.54757061620904
3812,27.322548818600342
3760,25.45790082982544
2710,23.987306183404073
7730,24.130299623890828
6615,23.59472219926822
2231,24.06010026920299
11239,25.409429118591728
2488,25.563463434006067
7016,26.772562514844324
9746,18.370764560355322
2574,22.28446532752964
7132,16.88515224048659
5199,19.29655398218327
1183,23.657066638496694
9833,16.245898926267195
6387,23.215726949326246
5786,22.872313077514367
7320,24.335332571420977
490,22.449631435648815
7084,23.8899163015049
1182,25.466781790524518
6565,25.260425564450387
8400,25.806487586741174
2876,22.024055952254315
9639,23.055186719895026
11116,22.5267064607826
69,23.45664625088578
10475,24.17947584974879
3895,22.871626939137137
8542,13.856433325007675
9188,23.59339825976383
9425,17.765076158183057
227,22.38751346878685
9131,23.27449185710743
4331,26.84509312189651
6532,23.34367797891612
6257,23.742921403610552
3206,24.372227422510218
479,24.466410344397335
2010,15.643814829507024
7311,24.100012631592453
7563,21.891389072724884
1393,25.13547650679914
7415,28.043316959574348
1575,25.98505288578373
6190,23.732061630741793
8798,22.921373304230265
3300,23.21186550029251
2559,18.935884566502057
2579,25.00194735694882
9165,21.983767846323154
157,23.84641855459358
2808,25.892701331332525
8660,22.54825450876522
3875,27.35449408304908
1337,19.724652816915487
10036,22.989379986737635
3282,23.18803858613523
2186,19.293058149780723
7091,26.70882373353156
4486,18.9973324148673
3598,22.494742493969326
10997,25.585187173069098
4208,22.51049510803226
6155,23.820447085530155
10291,26.015573475142414
7039,15.452916053978697
8938,23.052284668483566
11042,19.41656146882614
4460,21.87876331234676
3005,22.482752173923767
7158,26.00029754418521
3368,20.733739718003253
7101,25.680107167944612
8638,19.44337880020208
16,22.316951756903574
3203,24.385477102259156
3180,21.878687196868558
8511,22.994521680793675
6916,20.974443565261485
4092,22.148572723504827
543,24.809514211289233
2045,23.43628231799753
11318,16.189309557243586
6694,22.166790116925828
2882,25.314050299332624
5969,22.211018597379084
3063,21.18917891219522
11018,21.120843980426443
9168,25.166819062662753
7620,23.35522624946041
8288,27.026279457512995
1633,25.404091457447468
11036,25.206543122517147
9597,25.543764573424824
2637,22.897843991152612
9900,25.98153362261014
9499,21.902540563268172
10047,25.790767049438088
5704,23.006380717501738
2442,23.929186366418545
274,20.65757780400791
8643,23.384544663961996
10348,24.107364461881687
319,16.89532173085381
3707,15.822925015922081
4793,24.558539697144862
9732,23.231555335379813
920,24.905394674445986
3140,21.28303295833309
2768,23.472586180691223
3538,22.44849419992612
4814,23.931108571107348
8472,23.90547350181925
9876,30.978138040386007
7362,24.432377111515716
11250,24.410746217447066
956,21.89975589736506
202,18.597493120580932
10587,21.6770726247917
9573,24.287670070297157
3001,15.752825312647367
7861,22.571249682951
9385,16.23862111987238
2184,15.70593332671752
10709,23.9241627384076
5367,26.137322750663753
8286,17.50186617934483
